-- Merging decision tree log ---
manifest
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\7505b5f34ccbd590e730a481abd4c348\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\44039892db190e10430e270ca5b0185a\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\44039892db190e10430e270ca5b0185a\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\36f324be0e2645f885a7a018ed3e1262\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\36f324be0e2645f885a7a018ed3e1262\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ac10047add32eb5c2f077335f47f8a29\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ac10047add32eb5c2f077335f47f8a29\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\df1b85b7ee012d94a0e9245310243271\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\df1b85b7ee012d94a0e9245310243271\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ed83167dda6186cd95c235bd15c65b81\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ed83167dda6186cd95c235bd15c65b81\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\7a9c017fd66e624aae97a266d8223715\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\7a9c017fd66e624aae97a266d8223715\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:6.4.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ea0951ecbce6bb2efca7ab2df83c69f6\transformed\lottie-compose-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ea0951ecbce6bb2efca7ab2df83c69f6\transformed\lottie-compose-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\5c72334af29e72301b93d4845371f598\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\5c72334af29e72301b93d4845371f598\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\62647a7b52c5bea063cd3e9cd011c404\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\62647a7b52c5bea063cd3e9cd011c404\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\da8200c9e94f1aca93d991c54fede1c4\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\da8200c9e94f1aca93d991c54fede1c4\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\70335b3b0381453742dcdb76fb942ee4\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\70335b3b0381453742dcdb76fb942ee4\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.56.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d5344f0186805b4e09e991545a2b23b7\transformed\hilt-android-2.56.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.56.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d5344f0186805b4e09e991545a2b23b7\transformed\hilt-android-2.56.1\AndroidManifest.xml:18:3-42
MERGED from [com.github.skydoves:flexible-bottomsheet-material3-android:0.1.5] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\516ffd1500fd2b34129a05632ee80590\transformed\flexible-bottomsheet-material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:flexible-bottomsheet-material3-android:0.1.5] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\516ffd1500fd2b34129a05632ee80590\transformed\flexible-bottomsheet-material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\85a13424bfae167f78d8bcebaaa283c6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\85a13424bfae167f78d8bcebaaa283c6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\b80bbb3d9e1865ab6e86e9b35ff16760\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\b80bbb3d9e1865ab6e86e9b35ff16760\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\72065f8c89955d1026e80fe5bfe542b9\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\72065f8c89955d1026e80fe5bfe542b9\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f3fa905fed709930ff4e6c10a651ccec\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f3fa905fed709930ff4e6c10a651ccec\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f4e3d5bcac122cb8f20796c50fe0f704\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f4e3d5bcac122cb8f20796c50fe0f704\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\643a48e683b336d7613bf311c0bfc5f2\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\643a48e683b336d7613bf311c0bfc5f2\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\eb57a374601470157592597ba4596905\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\eb57a374601470157592597ba4596905\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\77927209dbc81b2cffe6207c5ae290e0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\77927209dbc81b2cffe6207c5ae290e0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4feca3ec71e4e8f5040dc40f4565fef4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4feca3ec71e4e8f5040dc40f4565fef4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\49581fab2b13b0704f4a735404b013e7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\49581fab2b13b0704f4a735404b013e7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\b5511e0e91ad0464eb8110bb9dbfc6ac\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\b5511e0e91ad0464eb8110bb9dbfc6ac\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\48f1a6eff1a833e2679b47178841210a\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\48f1a6eff1a833e2679b47178841210a\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\05cef1b72f965d653a39bc289225ee04\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\05cef1b72f965d653a39bc289225ee04\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\39f70e2c7daaf83163e2775600ea760f\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\39f70e2c7daaf83163e2775600ea760f\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\a63197fc4bab5f094d09e09118b720fa\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\a63197fc4bab5f094d09e09118b720fa\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\bea95cea94349c8d812d4424f4284d41\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\bea95cea94349c8d812d4424f4284d41\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\255e120e13bd4f57bbde28a220ad8eb4\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\255e120e13bd4f57bbde28a220ad8eb4\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\5575f150cf1c21921b2df9fb19ece2ce\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\5575f150cf1c21921b2df9fb19ece2ce\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\2ff2742d02586145beaef9af61b251d8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\2ff2742d02586145beaef9af61b251d8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\de5e2d8b7f647e7ac70b3d5e2e348447\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\de5e2d8b7f647e7ac70b3d5e2e348447\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\54585d209cc10100afc8394193bb15d2\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\54585d209cc10100afc8394193bb15d2\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\01c4159d95feb1013ebb1375341391bf\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\01c4159d95feb1013ebb1375341391bf\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\be483dd9d52750e511da0ed36020f35e\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\be483dd9d52750e511da0ed36020f35e\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ac505ec160b20563e2a03236d83f258b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ac505ec160b20563e2a03236d83f258b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\b6fd9f6ac7cd0104576c6a6d4c517492\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\b6fd9f6ac7cd0104576c6a6d4c517492\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\830141321b597dfa2f5dd735efdda6f7\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\830141321b597dfa2f5dd735efdda6f7\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:flexible-core-android:0.1.5] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\c55bb7e4c432d59617572a494eb4fbe6\transformed\flexible-core-release\AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:flexible-core-android:0.1.5] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\c55bb7e4c432d59617572a494eb4fbe6\transformed\flexible-core-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\a72d221ff7821cf93825c4ae44262186\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\a72d221ff7821cf93825c4ae44262186\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\5ecb303b8098736e4c2f9fc3cf6c8c4c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\5ecb303b8098736e4c2f9fc3cf6c8c4c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\5f82418f026f50383e136d7a96a80003\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\5f82418f026f50383e136d7a96a80003\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\85fa1d776fed6f1723ae5eda27c2b147\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\85fa1d776fed6f1723ae5eda27c2b147\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\8ad789ac78cf5b9f67097d5b2de3297f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\8ad789ac78cf5b9f67097d5b2de3297f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\81493bfbc33d7483a689b48ade340eaa\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\81493bfbc33d7483a689b48ade340eaa\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\13b09fd85d2542ebf83c9d5f73afa37c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\13b09fd85d2542ebf83c9d5f73afa37c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\69b19e8b93f8938d3c3967a718301855\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\69b19e8b93f8938d3c3967a718301855\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\cfce0af438854c66f75c36d4a247afcc\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\cfce0af438854c66f75c36d4a247afcc\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\c89146d3753f0cc36239dbc429c515f2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\c89146d3753f0cc36239dbc429c515f2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\92e626ce717300747d3923faba47c21f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\92e626ce717300747d3923faba47c21f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\6f6e1951109c925ce8c27d4851703eab\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\6f6e1951109c925ce8c27d4851703eab\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\69302b2def75e6289405df170f2c3565\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\69302b2def75e6289405df170f2c3565\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\a0501ae2bcd6ae8e46a28b79f9e35b9d\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\a0501ae2bcd6ae8e46a28b79f9e35b9d\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\00b762d06fc44df2d1865422cc8ec0cf\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\00b762d06fc44df2d1865422cc8ec0cf\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\36d6b6836dc4350e1313a332ba24aeee\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\36d6b6836dc4350e1313a332ba24aeee\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
